id,firstname,surname,share,year,category
1039,David,Baker,2,2024,chemistry
1040,Demis,Hassabis,4,2024,chemistry
1041,John,Jumper,4,2024,chemistry
1044,Daron,Acemoglu,3,2024,economics
1045,Simon,Johnson,3,2024,economics
1046,James,Robinson,3,2024,economics
1042,Kang,Han,1,2024,literature
1043,Nihon Hidankyo,,1,2024,peace
1037,John,Hopfield,2,2024,physics
1038,Geoffrey,Hinton,2,2024,physics
1035,Victor,Ambros,2,2024,medicine
1036,Gary,Ruvkun,2,2024,medicine
1029,Moungi,Bawendi,3,2023,chemistry
1030,Louis,Brus,3,2023,chemistry
1031,Aleksey,Yekimov,3,2023,chemistry
1034,Claudia,Goldin,1,2023,economics
1032,Jon,Fosse,1,2023,literature
1033,Narges,Mohammadi,1,2023,peace
1026,Pierre,Agostini,3,2023,physics
1027,Ferenc,Krausz,3,2023,physics
1028,Anne,L’Huillier,3,2023,physics
1024,Katalin,Karikó,2,2023,medicine
1025,Drew,Weissman,2,2023,medicine
1015,Carolyn,Bertozzi,3,2022,chemistry
1016,Morten,Meldal,3,2022,chemistry
743,Barry,Sharpless,3,2022,chemistry
1021,Ben,Bernanke,3,2022,economics
1022,Douglas,Diamond,3,2022,economics
1023,Philip,Dybvig,3,2022,economics
1017,Annie,Ernaux,1,2022,literature
1018,Ales,Bialiatski ,3,2022,peace
1019,Memorial,,3,2022,peace
1020,Center for Civil Liberties,,3,2022,peace
1012,Alain,Aspect,3,2022,physics
1013,John ,Clauser,3,2022,physics
1014,Anton,Zeilinger,3,2022,physics
1011,Svante,Pääbo,1,2022,medicine
1002,Benjamin,List,2,2021,chemistry
1003,David,MacMillan,2,2021,chemistry
1007,David,Card,2,2021,economics
1008,Joshua,Angrist,4,2021,economics
1009,Guido,Imbens,4,2021,economics
1004,Abdulrazak,Gurnah,1,2021,literature
1005,Maria,Ressa,2,2021,peace
1006,Dmitry,Muratov,2,2021,peace
999,Syukuro,Manabe,4,2021,physics
1000,Klaus,Hasselmann,4,2021,physics
1001,Giorgio,Parisi,2,2021,physics
997,David,Julius,2,2021,medicine
998,Ardem,Patapoutian,2,2021,medicine
991,Emmanuelle,Charpentier,2,2020,chemistry
992,Jennifer A.,Doudna,2,2020,chemistry
995,Paul,Milgrom,2,2020,economics
996,Robert,Wilson,2,2020,economics
993,Louise,Glück,1,2020,literature
994,World Food Programme,,1,2020,peace
988,Roger,Penrose,2,2020,physics
989,Reinhard,Genzel,4,2020,physics
990,Andrea,Ghez,4,2020,physics
985,Harvey,Alter,3,2020,medicine
986,Michael,Houghton,3,2020,medicine
987,Charles,Rice,3,2020,medicine
976,John,Goodenough,3,2019,chemistry
977,M. Stanley,Whittingham,3,2019,chemistry
978,Akira,Yoshino,3,2019,chemistry
982,Abhijit,Banerjee,3,2019,economics
983,Esther,Duflo,3,2019,economics
984,Michael,Kremer,3,2019,economics
980,Peter,Handke,1,2019,literature
981,Abiy,Ahmed Ali,1,2019,peace
973,James,Peebles,2,2019,physics
974,Michel,Mayor,4,2019,physics
975,Didier,Queloz,4,2019,physics
970,William,Kaelin,3,2019,medicine
971,Peter,Ratcliffe,3,2019,medicine
972,Gregg,Semenza,3,2019,medicine
963,Frances H.,Arnold,2,2018,chemistry
964,George P.,Smith,4,2018,chemistry
965,Sir Gregory P.,Winter,4,2018,chemistry
968,William D.,Nordhaus,2,2018,economics
969,Paul M.,Romer,2,2018,economics
979,Olga,Tokarczuk,1,2018,literature
966,Denis,Mukwege,2,2018,peace
967,Nadia,Murad,2,2018,peace
960,Arthur,Ashkin,2,2018,physics
961,Gérard,Mourou,4,2018,physics
962,Donna,Strickland,4,2018,physics
958,James P.,Allison,2,2018,medicine
959,Tasuku,Honjo,2,2018,medicine
944,Jacques,Dubochet,3,2017,chemistry
945,Joachim,Frank,3,2017,chemistry
946,Richard,Henderson,3,2017,chemistry
949,Richard H.,Thaler,1,2017,economics
947,Kazuo,Ishiguro,1,2017,literature
948,International Campaign to Abolish Nuclear Weapons,,1,2017,peace
941,Rainer,Weiss,2,2017,physics
942,Barry C.,Barish,4,2017,physics
943,Kip S.,Thorne,4,2017,physics
938,Jeffrey C.,Hall,3,2017,medicine
939,Michael,Rosbash,3,2017,medicine
940,Michael W.,Young,3,2017,medicine
931,Jean-Pierre,Sauvage,3,2016,chemistry
932,Sir J. Fraser,Stoddart,3,2016,chemistry
933,Bernard L.,Feringa,3,2016,chemistry
935,Oliver,Hart,2,2016,economics
936,Bengt,Holmström,2,2016,economics
937,Bob,Dylan,1,2016,literature
934,Juan Manuel,Santos,1,2016,peace
928,David J.,Thouless,2,2016,physics
929,F. Duncan M.,Haldane,4,2016,physics
930,J. Michael,Kosterlitz,4,2016,physics
927,Yoshinori,Ohsumi,1,2016,medicine
921,Tomas,Lindahl,3,2015,chemistry
922,Paul,Modrich,3,2015,chemistry
923,Aziz,Sancar,3,2015,chemistry
926,Angus,Deaton,1,2015,economics
924,Svetlana,Alexievich,1,2015,literature
925,National Dialogue Quartet,,1,2015,peace
919,Takaaki,Kajita,2,2015,physics
920,Arthur B.,McDonald,2,2015,physics
916,William C.,Campbell,4,2015,medicine
917,Satoshi,Ōmura,4,2015,medicine
918,Youyou,Tu,2,2015,medicine
909,Eric,Betzig,3,2014,chemistry
910,Stefan W.,Hell,3,2014,chemistry
911,William E.,Moerner,3,2014,chemistry
915,Jean,Tirole,1,2014,economics
912,Patrick,Modiano,1,2014,literature
913,Kailash,Satyarthi,2,2014,peace
914,Malala,Yousafzai,2,2014,peace
906,Isamu,Akasaki,3,2014,physics
907,Hiroshi,Amano,3,2014,physics
908,Shuji,Nakamura,3,2014,physics
903,John,O'Keefe,2,2014,medicine
904,May-Britt,Moser,4,2014,medicine
905,Edvard I.,Moser,4,2014,medicine
889,Martin,Karplus,3,2013,chemistry
890,Michael,Levitt,3,2013,chemistry
891,Arieh,Warshel,3,2013,chemistry
894,Eugene F.,Fama,3,2013,economics
895,Lars Peter,Hansen,3,2013,economics
896,Robert J.,Shiller,3,2013,economics
892,Alice,Munro,1,2013,literature
893,Organisation for the Prohibition of Chemical Weapons,,1,2013,peace
887,François,Englert,2,2013,physics
888,Peter,Higgs,2,2013,physics
884,James E.,Rothman,3,2013,medicine
885,Randy W.,Schekman,3,2013,medicine
886,Thomas C.,Südhof,3,2013,medicine
878,Robert J.,Lefkowitz,2,2012,chemistry
879,Brian,Kobilka,2,2012,chemistry
882,Alvin E.,Roth,2,2012,economics
883,Lloyd S.,Shapley,2,2012,economics
880,Mo,Yan,1,2012,literature
881,European Union,,1,2012,peace
876,Serge,Haroche,2,2012,physics
877,David J.,Wineland,2,2012,physics
874,Sir John B.,Gurdon,2,2012,medicine
875,Shinya,Yamanaka,2,2012,medicine
867,Dan,Shechtman,1,2011,chemistry
872,Thomas J.,Sargent,2,2011,economics
873,Christopher A.,Sims,2,2011,economics
868,Tomas,Tranströmer,1,2011,literature
869,Ellen,Johnson Sirleaf,3,2011,peace
870,Leymah,Gbowee,3,2011,peace
871,Tawakkol,Karman,3,2011,peace
864,Saul,Perlmutter,2,2011,physics
865,Brian P.,Schmidt,4,2011,physics
866,Adam G.,Riess,4,2011,physics
861,Bruce A.,Beutler,4,2011,medicine
862,Jules A.,Hoffmann,4,2011,medicine
863,Ralph M.,Steinman,2,2011,medicine
851,Richard F.,Heck,3,2010,chemistry
852,Ei-ichi,Negishi,3,2010,chemistry
853,Akira,Suzuki,3,2010,chemistry
856,Peter A.,Diamond,3,2010,economics
857,Dale T.,Mortensen,3,2010,economics
858,Christopher A.,Pissarides,3,2010,economics
854,Mario,Vargas Llosa,1,2010,literature
855,Xiaobo,Liu,1,2010,peace
849,Andre,Geim,2,2010,physics
850,Konstantin,Novoselov,2,2010,physics
848,Robert G.,Edwards,1,2010,medicine
841,Venkatraman,Ramakrishnan,3,2009,chemistry
842,Thomas A.,Steitz,3,2009,chemistry
843,Ada E.,Yonath,3,2009,chemistry
846,Elinor,Ostrom,2,2009,economics
847,Oliver E.,Williamson,2,2009,economics
844,Herta,Müller,1,2009,literature
845,Barack,Obama,1,2009,peace
838,Charles K.,Kao,2,2009,physics
839,Willard S.,Boyle,4,2009,physics
840,George E.,Smith,4,2009,physics
835,Elizabeth H.,Blackburn,3,2009,medicine
836,Carol W.,Greider,3,2009,medicine
837,Jack W.,Szostak,3,2009,medicine
829,Osamu,Shimomura,3,2008,chemistry
830,Martin,Chalfie,3,2008,chemistry
831,Roger Y.,Tsien,3,2008,chemistry
834,Paul,Krugman,1,2008,economics
832,Jean-Marie Gustave,Le Clézio,1,2008,literature
833,Martti,Ahtisaari,1,2008,peace
826,Yoichiro,Nambu,2,2008,physics
827,Makoto,Kobayashi,4,2008,physics
828,Toshihide,Maskawa,4,2008,physics
823,Harald,zur Hausen,2,2008,medicine
824,Françoise,Barré-Sinoussi,4,2008,medicine
825,Luc,Montagnier,4,2008,medicine
816,Gerhard,Ertl,1,2007,chemistry
820,Leonid,Hurwicz,3,2007,economics
821,Eric S.,Maskin,3,2007,economics
822,Roger B.,Myerson,3,2007,economics
817,Doris,Lessing,1,2007,literature
818,Intergovernmental Panel on Climate Change,,2,2007,peace
819,Al,Gore,2,2007,peace
814,Albert,Fert,2,2007,physics
815,Peter,Grünberg,2,2007,physics
811,Mario R.,Capecchi,3,2007,medicine
812,Sir Martin J.,Evans,3,2007,medicine
813,Oliver,Smithies,3,2007,medicine
806,Roger D.,Kornberg,1,2006,chemistry
807,Edmund S.,Phelps,1,2006,economics
808,Orhan,Pamuk,1,2006,literature
809,Muhammad,Yunus,2,2006,peace
810,Grameen Bank,,2,2006,peace
804,John C.,Mather,2,2006,physics
805,George F.,Smoot,2,2006,physics
802,Andrew Z.,Fire,2,2006,medicine
803,Craig C.,Mello,2,2006,medicine
794,Yves,Chauvin,3,2005,chemistry
795,Robert H.,Grubbs,3,2005,chemistry
796,Richard R.,Schrock,3,2005,chemistry
799,Robert J.,Aumann,2,2005,economics
800,Thomas C.,Schelling,2,2005,economics
801,Harold,Pinter,1,2005,literature
797,International Atomic Energy Agency,,2,2005,peace
798,Mohamed,ElBaradei,2,2005,peace
791,Roy J.,Glauber,2,2005,physics
792,John L.,Hall,4,2005,physics
793,Theodor W.,Hänsch,4,2005,physics
789,Barry J.,Marshall,2,2005,medicine
790,J. Robin,Warren,2,2005,medicine
779,Aaron,Ciechanover,3,2004,chemistry
780,Avram,Hershko,3,2004,chemistry
781,Irwin,Rose,3,2004,chemistry
786,Finn E.,Kydland,2,2004,economics
787,Edward C.,Prescott,2,2004,economics
782,Elfriede,Jelinek,1,2004,literature
783,Wangari,Maathai,1,2004,peace
776,David J.,Gross,3,2004,physics
777,H. David,Politzer,3,2004,physics
778,Frank,Wilczek,3,2004,physics
774,Richard,Axel,2,2004,medicine
775,Linda B.,Buck,2,2004,medicine
769,Peter,Agre,2,2003,chemistry
770,Roderick,MacKinnon,2,2003,chemistry
771,Robert F.,Engle III,2,2003,economics
772,Clive W.J.,Granger,2,2003,economics
763,J. M.,Coetzee,1,2003,literature
773,Shirin,Ebadi,1,2003,peace
766,Alexei,Abrikosov,3,2003,physics
767,Vitaly L.,Ginzburg,3,2003,physics
768,Anthony J.,Leggett,3,2003,physics
764,Paul C.,Lauterbur,2,2003,medicine
765,Sir Peter,Mansfield,2,2003,medicine
756,John B.,Fenn,4,2002,chemistry
757,Koichi,Tanaka,4,2002,chemistry
758,Kurt,Wüthrich,2,2002,chemistry
759,Daniel,Kahneman,2,2002,economics
760,Vernon L.,Smith,2,2002,economics
761,Imre,Kertész,1,2002,literature
762,Jimmy,Carter,1,2002,peace
753,Raymond,Davis Jr.,4,2002,physics
754,Masatoshi,Koshiba,4,2002,physics
755,Riccardo,Giacconi,2,2002,physics
750,Sydney,Brenner,3,2002,medicine
751,H. Robert,Horvitz,3,2002,medicine
752,John E.,Sulston,3,2002,medicine
741,William,Knowles,4,2001,chemistry
742,Ryoji,Noyori,4,2001,chemistry
743,Barry,Sharpless,2,2001,chemistry
744,George A.,Akerlof,3,2001,economics
745,A. Michael,Spence,3,2001,economics
746,Joseph E.,Stiglitz,3,2001,economics
747,V. S.,Naipaul,1,2001,literature
748,United Nations,,2,2001,peace
749,Kofi,Annan,2,2001,peace
738,Eric,Cornell,3,2001,physics
739,Wolfgang,Ketterle,3,2001,physics
740,Carl,Wieman,3,2001,physics
737,Sir Paul,Nurse,3,2001,medicine
735,Leland,Hartwell,3,2001,medicine
736,Tim,Hunt,3,2001,medicine
729,Alan,Heeger,3,2000,chemistry
730,Alan,MacDiarmid,3,2000,chemistry
731,Hideki,Shirakawa,3,2000,chemistry
732,James J.,Heckman,2,2000,economics
733,Daniel L.,McFadden,2,2000,economics
734,Xingjian,Gao,1,2000,literature
725,Kim,Dae-jung,1,2000,peace
726,Zhores,Alferov,4,2000,physics
727,Herbert,Kroemer,4,2000,physics
728,Jack,Kilby,2,2000,physics
722,Arvid,Carlsson,3,2000,medicine
723,Paul,Greengard,3,2000,medicine
724,Eric,Kandel,3,2000,medicine
292,Ahmed,Zewail,1,1999,chemistry
720,Robert,Mundell,1,1999,economics
676,Günter,Grass,1,1999,literature
568,Doctors Without Borders,,1,1999,peace
158,Gerardus,'t Hooft,2,1999,physics
159,Martinus J.G.,Veltman,2,1999,physics
461,Günter,Blobel,1,1999,medicine
290,Walter,Kohn,2,1998,chemistry
291,John,Pople,2,1998,chemistry
719,Amartya,Sen,1,1998,economics
675,José,Saramago,1,1998,literature
566,John,Hume,2,1998,peace
567,David,Trimble,2,1998,peace
155,Robert B.,Laughlin,3,1998,physics
156,Horst L.,Störmer,3,1998,physics
157,Daniel C.,Tsui,3,1998,physics
458,Robert F.,Furchgott,3,1998,medicine
459,Louis J.,Ignarro,3,1998,medicine
460,Ferid,Murad,3,1998,medicine
287,Paul D.,Boyer,4,1997,chemistry
288,John E.,Walker,4,1997,chemistry
289,Jens C.,Skou,2,1997,chemistry
717,Robert C.,Merton,2,1997,economics
718,Myron,Scholes,2,1997,economics
674,Dario,Fo,1,1997,literature
564,International Campaign to Ban Landmines,,2,1997,peace
565,Jody,Williams,2,1997,peace
152,Steven,Chu,3,1997,physics
153,Claude,Cohen-Tannoudji,3,1997,physics
154,William D.,Phillips,3,1997,physics
457,Stanley B.,Prusiner,1,1997,medicine
284,Robert F.,Curl Jr.,3,1996,chemistry
285,Sir Harold,Kroto,3,1996,chemistry
286,Richard E.,Smalley,3,1996,chemistry
715,James A.,Mirrlees,2,1996,economics
716,William,Vickrey,2,1996,economics
673,Wisława,Szymborska,1,1996,literature
562,Carlos Filipe Ximenes,Belo,2,1996,peace
563,José,Ramos-Horta,2,1996,peace
149,David M.,Lee,3,1996,physics
150,Douglas D.,Osheroff,3,1996,physics
151,Robert C.,Richardson,3,1996,physics
455,Peter C.,Doherty,2,1996,medicine
456,Rolf M.,Zinkernagel,2,1996,medicine
281,Paul J.,Crutzen,3,1995,chemistry
282,Mario J.,Molina,3,1995,chemistry
283,F. Sherwood,Rowland,3,1995,chemistry
714,Robert E.,Lucas Jr.,1,1995,economics
672,Seamus,Heaney,1,1995,literature
560,Joseph,Rotblat,2,1995,peace
561,Pugwash Conferences on Science and World Affairs,,2,1995,peace
147,Martin L.,Perl,2,1995,physics
148,Frederick,Reines,2,1995,physics
452,Edward B.,Lewis,3,1995,medicine
453,Christiane,Nüsslein-Volhard,3,1995,medicine
454,Eric F.,Wieschaus,3,1995,medicine
280,George A.,Olah,1,1994,chemistry
711,John C.,Harsanyi,3,1994,economics
712,John F.,Nash Jr.,3,1994,economics
713,Reinhard,Selten,3,1994,economics
671,Kenzaburo,Oe,1,1994,literature
557,Yasser,Arafat,3,1994,peace
558,Shimon,Peres,3,1994,peace
559,Yitzhak,Rabin,3,1994,peace
145,Bertram N.,Brockhouse,2,1994,physics
146,Clifford G.,Shull,2,1994,physics
450,Alfred G.,Gilman,2,1994,medicine
451,Martin,Rodbell,2,1994,medicine
278,Kary B.,Mullis,2,1993,chemistry
279,Michael,Smith,2,1993,chemistry
709,Robert W.,Fogel,2,1993,economics
710,Douglass C.,North,2,1993,economics
670,Toni,Morrison,1,1993,literature
555,Nelson,Mandela,2,1993,peace
556,F.W.,de Klerk,2,1993,peace
143,Russell A.,Hulse,2,1993,physics
144,Joseph H.,Taylor Jr.,2,1993,physics
448,Richard J.,Roberts,2,1993,medicine
449,Phillip A.,Sharp,2,1993,medicine
277,Rudolph A.,Marcus,1,1992,chemistry
708,Gary,Becker,1,1992,economics
669,Derek,Walcott,1,1992,literature
554,Rigoberta,Menchú Tum,1,1992,peace
142,Georges,Charpak,1,1992,physics
446,Edmond H.,Fischer,2,1992,medicine
447,Edwin G.,Krebs,2,1992,medicine
276,Richard R.,Ernst,1,1991,chemistry
707,Ronald H.,Coase,1,1991,economics
668,Nadine,Gordimer,1,1991,literature
553,Aung San Suu Kyi,,1,1991,peace
141,Pierre-Gilles,de Gennes,1,1991,physics
444,Erwin,Neher,2,1991,medicine
445,Bert,Sakmann,2,1991,medicine
275,Elias James,Corey,1,1990,chemistry
704,Harry M.,Markowitz,3,1990,economics
705,Merton H.,Miller,3,1990,economics
706,William F.,Sharpe,3,1990,economics
667,Octavio,Paz,1,1990,literature
552,Mikhail,Gorbachev,1,1990,peace
138,Jerome I.,Friedman,3,1990,physics
139,Henry W.,Kendall,3,1990,physics
140,Richard E.,Taylor,3,1990,physics
442,Joseph E.,Murray,2,1990,medicine
443,E. Donnall,Thomas,2,1990,medicine
273,Sidney,Altman,2,1989,chemistry
274,Thomas R.,Cech,2,1989,chemistry
703,Trygve,Haavelmo,1,1989,economics
666,Camilo José,Cela,1,1989,literature
551,Lhamo,Thondup,1,1989,peace
135,Norman F.,Ramsey,2,1989,physics
136,Hans G.,Dehmelt,4,1989,physics
137,Wolfgang,Paul,4,1989,physics
440,J. Michael,Bishop,2,1989,medicine
441,Harold E.,Varmus,2,1989,medicine
270,Johann,Deisenhofer,3,1988,chemistry
271,Robert,Huber,3,1988,chemistry
272,Hartmut,Michel,3,1988,chemistry
702,Maurice,Allais,1,1988,economics
665,Naguib,Mahfouz,1,1988,literature
550,United Nations Peacekeeping Forces,,1,1988,peace
132,Leon M.,Lederman,3,1988,physics
133,Melvin,Schwartz,3,1988,physics
134,Jack,Steinberger,3,1988,physics
437,Sir James W.,Black,3,1988,medicine
438,Gertrude B.,Elion,3,1988,medicine
439,George H.,Hitchings,3,1988,medicine
267,Donald J.,Cram,3,1987,chemistry
268,Jean-Marie,Lehn,3,1987,chemistry
269,Charles J.,Pedersen,3,1987,chemistry
701,Robert M.,Solow,1,1987,economics
664,Joseph,Brodsky,1,1987,literature
549,Oscar,Arias Sánchez,1,1987,peace
130,J. Georg,Bednorz,2,1987,physics
131,K. Alex,Müller,2,1987,physics
436,Susumu,Tonegawa,1,1987,medicine
264,Dudley R.,Herschbach,3,1986,chemistry
265,Yuan T.,Lee,3,1986,chemistry
266,John C.,Polanyi,3,1986,chemistry
700,James M.,Buchanan Jr.,1,1986,economics
663,Wole,Soyinka,1,1986,literature
548,Elie,Wiesel,1,1986,peace
127,Ernst,Ruska,2,1986,physics
128,Gerd,Binnig,4,1986,physics
129,Heinrich,Rohrer,4,1986,physics
434,Stanley,Cohen,2,1986,medicine
435,Rita,Levi-Montalcini,2,1986,medicine
262,Herbert A.,Hauptman,2,1985,chemistry
263,Jerome,Karle,2,1985,chemistry
699,Franco,Modigliani,1,1985,economics
662,Claude,Simon,1,1985,literature
547,International Physicians for the Prevention of Nuclear War,,1,1985,peace
126,Klaus,von Klitzing,1,1985,physics
432,Michael S.,Brown,2,1985,medicine
433,Joseph L.,Goldstein,2,1985,medicine
261,Bruce,Merrifield,1,1984,chemistry
698,Richard,Stone,1,1984,economics
661,Jaroslav,Seifert,1,1984,literature
546,Desmond,Tutu,1,1984,peace
124,Carlo,Rubbia,2,1984,physics
125,Simon,van der Meer,2,1984,physics
429,Niels K.,Jerne,3,1984,medicine
430,Georges J.F.,Köhler,3,1984,medicine
431,César,Milstein,3,1984,medicine
260,Henry,Taube,1,1983,chemistry
697,Gerard,Debreu,1,1983,economics
660,William,Golding,1,1983,literature
545,Lech,Wałęsa,1,1983,peace
122,Subrahmanyan,Chandrasekhar,2,1983,physics
123,William A.,Fowler,2,1983,physics
428,Barbara,McClintock,1,1983,medicine
259,Aaron,Klug,1,1982,chemistry
696,George J.,Stigler,1,1982,economics
659,Gabriel,García Márquez,1,1982,literature
543,Alva,Myrdal,2,1982,peace
544,Alfonso,García Robles,2,1982,peace
121,Kenneth G.,Wilson,1,1982,physics
425,Sune K.,Bergström,3,1982,medicine
426,Bengt I.,Samuelsson,3,1982,medicine
427,John R.,Vane,3,1982,medicine
257,Kenichi,Fukui,2,1981,chemistry
258,Roald,Hoffmann,2,1981,chemistry
695,James,Tobin,1,1981,economics
658,Elias,Canetti,1,1981,literature
515,Office of the United Nations High Commissioner for Refugees,,1,1981,peace
118,Nicolaas,Bloembergen,4,1981,physics
119,Arthur L.,Schawlow,4,1981,physics
120,Kai M.,Siegbahn,2,1981,physics
422,Roger W.,Sperry,2,1981,medicine
423,David H.,Hubel,4,1981,medicine
424,Torsten N.,Wiesel,4,1981,medicine
254,Paul,Berg,2,1980,chemistry
255,Walter,Gilbert,4,1980,chemistry
222,Frederick,Sanger,4,1980,chemistry
694,Lawrence R.,Klein,1,1980,economics
657,Czesław,Miłosz,1,1980,literature
541,Adolfo,Pérez Esquivel,1,1980,peace
116,James,Cronin,2,1980,physics
