State,2020-01_Zillow,2020-02_Zillow,2020-03_Zillow,2020-04_Zillow,2020-05_Zillow,2020-06_Zillow,2020-07_Zillow,2020-08_Zillow,2020-09_Zillow,2020-10_Zillow,2020-11_Zillow,2020-12_Zillow,2021-01_Zillow,2021-02_Zillow,2021-03_Zillow,2021-04_Zillow,2021-05_Zillow,2021-06_Zillow,2021-07_Zillow,2021-08_Zillow,2021-09_Zillow,2021-10_Zillow,2021-11_Zillow,2021-12_Zillow,2022-01_Zillow,2022-02_Zillow,2022-03_Zillow,2022-04_Zillow,2022-05_Zillow,2020-01_COVID,2020-02_COVID,2020-03_COVID,2020-04_COVID,2020-05_COVID,2020-06_COVID,2020-07_COVID,2020-08_COVID,2020-09_COVID,2020-10_COVID,2020-11_COVID,2020-12_COVID,2021-01_COVID,2021-02_COVID,2021-03_COVID
Alabama,163344.4979517636,164399.8434355513,165482.14838319362,166608.06316071557,167560.6588714998,168369.64232572794,169230.33953184824,170520.04690305196,172428.77278405157,174589.85676510877,176883.3020878431,178849.7190255445,180688.4020687996,182593.65791566987,184672.74263569363,186987.5242774569,189585.9220687088,192554.8270088324,195498.24646031292,197796.8518838672,199281.10574169425,200698.62693525403,202646.55180610888,204781.11601651748,207145.59578613224,209472.3978981512,211983.19617881623,214714.23476013023,217167.3320552644,0.0,0.0,2.0,285.0,517.0,231.0,1015.0,1053.0,1173.0,10734.0,1843.0,4190.0,5669.0,24110.0,1072.0
Alaska,314003.6264248558,314802.4102429583,315252.7446945083,315309.9853662742,314517.74591389013,313406.65357421985,312834.7188677581,313709.8072642832,315598.93524553813,317579.13418368244,319502.8884167069,321133.5339296571,322202.85620974185,322780.5866248891,323031.3960483323,323935.8232417004,325935.44294838497,328664.98300388054,332593.1784428539,336102.22349597275,339282.34701333835,341427.477776264,342892.4231280898,344578.04472526914,345879.9774798337,346900.700542654,348290.99044762825,350582.18163124955,353965.8431904078,0.0,0.0,65.0,1.0,3.0,11.0,68.0,75.0,94.0,31.0,144.0,121.0,168.0,72.0,258.0
Arizona,278456.0502563953,281175.7722277181,284261.78637285763,287052.609093292,288991.1959177607,290322.27188813494,291885.4823203471,294608.7423570448,298905.2222885656,303990.41256958834,309612.8260131988,315102.6166741917,320509.89582664863,326127.07609910466,332698.1885266078,340386.9986014199,349563.659240318,359651.8139323241,369702.0412829648,378539.0381456011,385884.4709957129,392409.7328335186,398624.4204194,404459.3315817263,410528.502923774,417431.83908779017,425958.81445873575,435538.0282674196,445037.72884732735,1.0,1.0,16.0,16.0,31.0,1885.0,2947.0,714.0,851.0,5375.0,3748.0,4517.0,6023.0,16539.0,47021.0
Arkansas,148877.15508315127,149440.7143161675,150229.43013206616,151368.6370439366,152318.00894059846,153083.48827196247,154007.61172985294,155367.85374535466,157263.4005003537,159116.42091256782,160909.21665607303,162292.0820779706,163636.31747897342,165096.90903896114,166850.63842512632,168797.8275619305,170981.5209449067,173530.09909054573,176151.64473837064,178409.46726054852,179918.98404019058,181331.53333953733,183044.66587542507,185069.8384768767,187345.2227600029,189465.01528708544,191400.81259666747,193321.26468180364,194969.9256835885,0.0,0.0,22.0,8.0,14.0,38.0,1689.0,405.0,515.0,777.0,260.0,685.0,877.0,1701.0,5793.0
California,548982.1260582964,551243.1014533754,553421.4450482788,555432.9075861332,555686.9549927231,554483.4320192644,554328.1230122921,557564.719057476,564750.0842270539,573976.5900534851,584720.3715075761,595436.9155157837,604335.7804700738,611949.5189578403,618846.9363784535,627876.5722547033,638689.0125598923,650297.9801880805,660790.4136823736,668049.6581782512,672972.0652700085,677366.517775188,683160.6963779697,690303.6064856438,700265.1966015236,713048.1115457165,728462.2516696253,742479.5382516921,753045.5170429191,1.0,1.0,149.0,4.0,38.0,14212.0,11483.0,446.0,543.0,8564.0,41957.0,1817.0,2809.0,22060.0,291492.0
Colorado,399131.3236293821,401657.4436341816,404564.9441187463,407332.30233388447,408652.84616867424,408847.37864039367,409009.03880857135,410748.2504091544,414526.9966980412,419571.6407581341,425327.7881716407,430962.847993639,436385.4851848598,442530.3476342823,449991.78481511446,458673.0464538469,468061.644602915,477281.2336972579,484974.90052807936,490275.21138846944,493575.5275522621,496967.29050702177,501547.0862983782,507101.74240124086,514600.6833564616,524226.29095433326,536192.2740601102,547970.4695057374,557557.5255580954,0.0,0.0,185.0,934.0,177.0,2682.0,1026.0,121.0,162.0,242.0,27679.0,4662.0,5133.0,1286.0,326.0
Connecticut,259389.7894230055,260623.52741949307,262335.07405693736,263988.0310267433,264914.4175553841,265072.08877282165,265126.81831805105,266352.39323399606,269117.9831363892,273188.0226235714,278118.8884198522,283250.9430121144,288098.45705871977,292775.1440208401,297330.1943100475,301830.9165515597,306519.1863978,311220.74774516706,314687.3979891128,316122.6313234784,315559.4855589599,314966.1806393089,315191.36777503235,316757.49189301394,320427.0763455707,325672.44564410305,331967.5670683057,337885.0667920177,343325.6732275389,0.0,0.0,1870.0,657.0,11323.0,610.0,693.0,801.0,997.0,1469.0,2613.0,5140.0,8200.0,9155.0,10705.0
Delaware,273866.7602174331,275211.37431488093,276641.86677422,277726.3153966603,277878.9820246661,277701.7356533854,278139.41457945283,279798.3197228157,282699.0158559138,286460.1781070374,291218.0994341813,296668.8302116224,302031.2460143086,307317.4093254072,311691.63008524047,315922.1822923208,320106.2755559822,324737.94952013047,328409.75597672304,330459.84676416434,330788.9934149428,331420.1325186849,333090.3569755716,335921.97889216593,340107.79365642456,345102.1229538041,350962.5136119034,356771.45883562247,361773.8869970704,0.0,0.0,34.0,25.0,51.0,38.0,219.0,285.0,491.0,91.0,111.0,136.0,182.0,194.0,14678.0
Florida,248142.68702797056,249951.2915885148,251540.29288793888,252506.8162337081,252773.3670987142,252907.024157105,253477.91906347865,255051.61355528675,257575.5890412979,260562.25448669144,264068.9124759995,267554.22843129886,271161.4727891697,274755.2996215032,278595.5975714097,282866.2134964559,288034.338566865,294361.442630908,300840.69949042244,306604.9170810787,311275.56592452014,315874.2300043157,321018.62864588393,326579.4318581393,333560.1665655749,341679.6366200557,351263.2169137338,361341.242680305,370999.9351378692,0.0,0.0,3.0,130.0,69.0,339.0,1300.0,4153.0,2127.0,2498.0,3381.0,12856.0,16706.0,7721.0,1750.0
Georgia,207374.30304645235,208924.60986849532,210393.9027617917,211558.5983264061,212128.65734930328,212496.44390580023,213223.4417622852,214893.9936793246,217565.05382773865,220856.14714512727,224544.5300811997,228213.5904026432,231888.94835211453,235716.15905475928,239728.63209938235,243921.4734486552,248445.90881153187,253349.8172409669,257800.6833677408,261315.1437966164,264065.37419685355,267280.6620251739,271365.7151514376,276045.1766655284,282041.66288110625,288703.4446892958,295665.42160531227,301937.3157849906,307275.1814753415,0.0,0.0,3.0,16.0,74.0,154.0,3052.0,308.0,813.0,1078.0,3775.0,1044.0,1389.0,1434.0,15134.0
Hawaii,620806.1859384332,623277.6000495021,625676.7767091965,627574.4268267499,627847.4315137967,626991.8503173894,626577.7635246735,628635.0677593221,633516.6208715757,639614.7943224359,646853.995019005,654185.2787939213,661071.4111357178,667865.4413196184,675065.6488401134,683903.7638004357,694359.8132049455,706153.1437435728,716457.0473924737,723198.0636697598,728126.866972542,734282.8387338271,742929.0666698255,752135.5086831165,767157.3822870078,787055.2455738108,811619.048836891,831568.3216807615,846978.6564383315,0.0,0.0,15.0,73.0,20.0,1.0,171.0,335.0,493.0,645.0,840.0,1370.0,2316.0,2829.0,2322.0
Idaho,289366.53964279057,292734.9704761047,296426.2460968135,300100.4682171759,303040.6505723097,305175.32619390154,307398.49410205084,310787.8359571088,316194.7903518552,323242.6201704115,331938.9017872472,341674.13864016667,352160.85092604096,363816.7253553257,376857.74893364776,390885.9979106441,405449.00387836347,418614.9642784245,429272.3832683096,436211.3229167704,440469.8624033112,443798.3155562864,447176.5914557404,450995.2543930943,455694.0118071772,461753.9267477405,469197.8767339131,477213.39285130776,483714.2502412244,0.0,0.0,4.0,16.0,38.0,5.0,29.0,43.0,134.0,1461.0,442.0,534.0,610.0,24695.0,2818.0
Illinois,194753.976536357,195906.29709343883,197033.239228375,197845.9733173519,197951.25675304767,197648.5626008565,197366.12691755156,197862.6449172299,199442.09316687493,201581.01955556133,204108.98331193256,206477.4530864372,208823.71944904805,211384.8050230476,213996.47697351468,216457.1959611032,218669.72752733505,220975.74693204605,222938.3703280404,224081.7963792812,224233.05501297105,224393.1342628192,225088.2003686501,226506.37163390015,228997.45418740748,232443.6368184297,236588.2386605402,240463.8827945526,243070.15861580463,2.0,3.0,11.0,14.0,18.0,74.0,378.0,2408.0,358.0,282.0,1112.0,2185.0,2879.0,16992.0,1666.0
Indiana,162522.12566092922,163698.32824649932,164976.56703102088,166206.16531146746,167096.68363423776,167628.63275360258,168135.01545778112,169029.87958997508,170669.16572302734,172822.5795970706,175526.6380869242,178159.41725407142,180588.797131693,183032.31636873333,185829.09946166156,188840.5759119439,191959.20519688027,195085.12037713625,197800.66812395607,199564.0868892992,200357.31075850732,201201.12580716357,202599.1745789631,204379.99360903815,207088.4650639124,210623.43344803163,214698.38958021687,218509.0215550697,221454.336602234,0.0,0.0,1.0,76.0,235.0,46.0,731.0,862.0,132.0,1425.0,2695.0,4472.0,1151.0,919.0,32586.0
Iowa,163879.48924355838,164179.38849296575,164531.39943315563,165088.37020186844,165659.33661464823,166148.47843690842,166854.0176773495,167827.01206110293,169540.63197599555,171398.54828859784,173197.3022692989,174436.85493286047,175374.7661637621,176447.4572162736,177780.76455003038,179501.85936406755,181480.16905624527,183617.85585906025,185528.16433854503,186720.56940450528,187306.0223213688,187908.2941632493,188894.5903773314,190166.90203183636,192076.3530262269,194377.5843008239,197185.7446043858,199955.446757367,202741.56176342897,0.0,0.0,5.0,9.0,7.0,45.0,117.0,140.0,275.0,368.0,873.0,1039.0,1150.0,1442.0,5168.0
Kansas,154984.09340102997,156116.69091562706,157422.22458252838,158692.15571201794,159421.8856520581,159872.49113604322,160684.98522739587,162051.04106064714,164037.55960764896,165858.51458763258,167677.27324603035,169158.67116830274,170586.3784253655,172127.52796522496,174077.3467214008,176389.1524296647,179048.32990626595,181771.1867299436,184091.6254669481,185642.92328545384,186423.9565481268,187094.05920834944,188148.58355482583,189528.48539321052,191821.0391737381,194531.96312984137,197722.4569613756,200695.59865008565,203405.03347001155,0.0,0.0,2.0,1.0,5.0,56.0,3.0,7.0,208.0,20.0,516.0,1239.0,621.0,966.0,347.0
Kentucky,144255.5021609715,145081.75805856267,145966.72315382908,146733.2476140144,147479.78365530146,148151.7428359719,149094.76812867264,150510.25339719167,152624.92089881637,154961.0235879093,157386.13433853767,159479.66427040473,161247.45838843458,162883.62600958467,164517.9247285918,166209.56965558138,168033.42370997425,170112.37579864392,171954.88290985322,173161.72537065388,173534.12845320042,174002.32584563954,174904.77806844935,176221.69929943013,178223.12410000907,180579.3588913709,183195.66386815187,185643.8345134677,187754.09846045336,0.0,0.0,1.0,16.0,2.0,10.0,70.0,57.0,126.0,1252.0,135.0,215.0,1244.0,936.0,6263.0
Louisiana,184121.02559284805,185409.07982596935,186394.43305422785,187179.98790098188,187436.9419040985,187340.3292281048,187177.57041156676,187855.0020875334,189631.64487363017,191456.66734252588,192773.5907521908,193297.34658204552,193654.0756121364,194379.06491938335,195289.385665088,196225.17544167195,197165.78736105785,198401.74139262675,199381.01504041132,199647.8563868189,199378.2384775512,199648.98109556152,200723.09372094492,202140.9279610232,203748.8387191665,205300.0147444267,207120.79215839447,208839.095536858,210261.6413228614,0.0,0.0,65.0,122.0,7584.0,235.0,2945.0,1867.0,1069.0,1964.0,2278.0,3135.0,3812.0,2881.0,4869.0
Maine,244068.2010326645,245692.2447429267,247873.16566044415,250135.2458425844,252046.06767429225,253642.93673639023,255542.9675845138,258631.65456240036,263152.0157527042,268452.64256445627,274135.37948529096,279689.5209981611,284843.4479377324,289830.80297611706,294629.0661997175,299891.53483547457,305907.3270463818,312814.1970239465,319263.2713623128,323259.48067877325,324743.0515530949,325062.2420694484,326411.8505003376,328595.4269526023,332732.21755786805,338509.44905002764,346000.3675802092,354089.3409669432,361457.0140886705,0.0,0.0,11.0,48.0,298.0,106.0,32.0,2191.0,62.0,353.0,248.0,550.0,779.0,902.0,920.0
Maryland,321278.08056576725,322992.909885846,324788.74976822647,326387.79289523856,327080.54626141145,327204.54015558684,327609.7829058789,329156.849375232,332197.8613475829,336052.0146495891,340436.798038716,344671.97979109787,348594.605520416,352868.87479508977,357581.8636788758,362690.5589483467,367669.7278975193,372074.1891032451,375150.4726102774,376600.053779382,376703.0575910204,377074.2538201634,378179.201833041,380180.6843564103,383137.3437470994,386794.7778080622,391327.1176113007,395860.1060425034,400085.3840434831,0.0,0.0,227.0,71.0,914.0,205.0,1834.0,3499.0,4096.0,3684.0,6103.0,8555.0,11372.0,12487.0,1849.0
Massachusetts,428778.0701063945,431176.71786091913,434177.5445556178,436797.2593960623,438365.1227765352,439070.6290509378,439882.8235398688,442374.5855526092,447150.2631476191,453504.99271041126,460897.4697601101,468295.4706053312,474985.830883091,481603.0872207265,488288.9197803216,495722.2930628764,503478.2492595184,510815.82472529256,515794.9923356797,517482.9359054157,516886.0208362,516494.23785360967,517406.4879138525,519487.3807050865,524630.6368801704,532755.0142827757,543685.3964561089,553898.7629823366,562647.9680718154,0.0,1.0,191.0,860.0,319.0,1538.0,10236.0,1586.0,716.0,89.0,273.0,483.0,775.0,862.0,56481.0
Michigan,173824.11755868935,175011.68001431212,176457.1824604371,177817.03655890157,178477.88066629894,178705.07589686583,178955.90370730337,179937.57691745376,182031.6478316965,184601.2552975984,187526.16686616943,190192.89567120516,192934.6206474605,195934.06691186092,199121.6292250099,202395.94382777123,205750.2758933031,209224.68767779725,211838.4911939701,212970.99291339595,212776.014541418,212506.05817346493,212848.3418615688,213706.46236278352,215874.33020966,219218.17678423933,223437.64341272748,227522.2265512788,230621.41841439472,0.0,0.0,2.0,143.0,21.0,123.0,129.0,2554.0,2864.0,145.0,373.0,492.0,554.0,605.0,15334.0
Minnesota,258284.07058080577,260062.2285976934,262006.9912072209,263744.4016035658,264644.10216524283,264859.40389271674,264882.38066900126,265698.0104382642,267819.5615767242,270916.5470704203,274534.6123596166,278105.34564216126,281386.4214116755,284720.7592428037,288045.5187426386,291747.5336304679,295925.3648139744,300483.42308836617,304457.6663427486,306658.960198601,307197.3437008722,307261.95637204935,308074.58388732857,309527.84310037387,312271.4463305727,315840.7913409785,320309.5298669774,324838.39166566473,328748.5822117407,0.0,0.0,53.0,162.0,462.0,20.0,770.0,2036.0,2544.0,227.0,663.0,905.0,1016.0,1332.0,4873.0
Mississippi,140918.29388401596,141207.3960208439,141884.8473641124,142823.00425976457,143569.8735079168,143840.626845435,144605.03652403687,145929.15777743838,147877.8541869199,149363.88661150113,150568.12228057862,151406.31725226648,152457.94507941464,153772.55416495088,155335.636882378,157137.44479513107,159114.79725318518,161295.96632353644,163511.080960868,165447.2560607927,166812.34308924782,168278.65576857663,170369.6419935214,172606.72461027055,174410.0542687601,175307.09965852686,176065.50273530497,176890.60049763057,177841.16865338385,0.0,0.0,3.0,102.0,263.0,204.0,367.0,275.0,834.0,839.0,1108.0,675.0,2008.0,2065.0,2132.0
