State,2020-01_Zillow,2020-02_Zillow,2020-03_Zillow,2020-04_Zillow,2020-05_Zillow,2020-06_Zillow,2020-07_Zillow,2020-08_Zillow,2020-09_Zillow,2020-10_Zillow,2020-11_Zillow,2020-12_Zillow,2021-01_Zillow,2021-02_Zillow,2021-03_Zillow,2021-04_Zillow,2021-05_Zillow,2021-06_Zillow,2021-07_Zillow,2021-08_Zillow,2021-09_Zillow,2021-10_Zillow,2021-11_Zillow,2021-12_Zillow,2022-01_Zillow,2022-02_Zillow,2022-03_Zillow,2022-04_Zillow,2022-05_Zillow,2020-01_COVID,2020-02_COVID,2020-03_COVID,2020-04_COVID,2020-05_COVID,2020-06_COVID,2020-07_COVID,2020-08_COVID,2020-09_COVID,2020-10_COVID,2020-11_COVID,2020-12_COVID,2021-01_COVID,2021-02_COVID,2021-03_COVID
Missouri,168887.11677245947,169989.3094297434,171225.39117836885,172338.98552982186,173079.86221279285,173485.71035343988,174239.4321615518,175670.54382980082,178095.59612303614,180842.6825271271,183779.254544914,186290.99600014288,188461.86482314343,190721.1933204912,193414.17994358044,196622.20348428172,200012.2713613887,203285.43683692697,205657.7968331359,206872.44443117944,207131.48922529843,207627.1111632907,208842.7617485115,210670.3609279289,213457.6482209773,217023.3560227024,221234.98743720012,225250.07858971707,228508.1897321002,0.0,0.0,1.0,35.0,4.0,25.0,18.0,1381.0,369.0,604.0,1198.0,1764.0,2143.0,2302.0,4787.0
Montana,280981.16708848247,283135.63291084976,285906.9833205632,288441.4278721874,290014.61047507136,290649.3237652657,291535.0323858624,293776.5941025019,297836.4267159341,302779.9622053881,308822.15298036084,315354.6450830279,322066.0787423298,329144.72211081354,336977.9826326168,345864.21632392704,355904.52487715567,365985.9982054103,375051.2495878239,382349.7677399894,387855.9347803631,392979.81402597233,398246.3299723318,404042.23710774834,411447.0207564288,419536.70088892354,429206.6849375628,439418.7037274611,448944.3950356214,0.0,0.0,31.0,29.0,17.0,3.0,312.0,87.0,6.0,111.0,274.0,371.0,442.0,489.0,490.0
Nebraska,182784.5437156891,183735.33344183184,184683.6799953069,185597.47289502845,186268.67488047984,186863.31790215205,187779.9035559447,189342.7053384324,191657.15519094432,194127.35173463743,196645.3580908777,198869.5841038325,201088.7975454848,203490.8385639789,206217.39115185643,209261.89131301077,212515.42492996188,215701.29380455587,218002.5020135768,218923.45877942807,218560.9799356768,218229.59172789997,218665.55511836024,219881.82535007576,222353.00973218784,225862.27607241765,230315.62902911825,234667.2683756936,238231.4690662726,0.0,13.0,1.0,12.0,617.0,1.0,47.0,57.0,43.0,964.0,1315.0,1442.0,1525.0,1548.0,1553.0
Nevada,304801.02428018703,306508.79995664785,308406.61247528065,309738.3930468447,310081.3132990432,309862.91508706263,309910.3986692748,311111.1757354739,313331.4443189829,316180.2950092862,319813.7175206299,323891.91520301346,328055.9344633278,332470.5120725163,337605.3409695811,343640.9016031906,350889.786347122,359159.60790890147,367696.4486031106,375259.34308891394,381421.4260989151,386850.4400146132,392481.9088803365,398017.0855957653,404812.1894445701,412896.793588435,422834.8910199556,432994.6966612086,442157.2708394218,0.0,0.0,5.0,3.0,7.0,114.0,13.0,25.0,65.0,122.0,340.0,377.0,461.0,549.0,549.0
New Hampshire,289945.5707298387,291643.43950984936,293764.5797331265,295798.29787748493,297438.3651056186,298665.2165412181,300074.8558789609,302703.497456735,307127.436240447,312727.54157859884,318903.3844001496,324978.191565609,330782.4172196712,336861.40116149123,343139.49686430814,350200.7691639781,357605.5357574913,364906.799825666,370423.7464870344,372620.1621367005,372031.3485930174,370857.22921931633,371223.49235090736,373193.41742720624,378477.0601704768,386560.40670718026,397145.5961365807,407628.0663846708,416389.0322643562,0.0,0.0,27.0,40.0,6.0,1474.0,1.0,2.0,562.0,26.0,231.0,430.0,1109.0,1340.0,1362.0
New Jersey,353406.14304168103,355448.4949347692,358013.0172299066,360492.65855521866,362329.8911366149,363033.8991893677,363083.1511378155,364055.9427432384,367029.4117811399,371637.0836787976,377309.2191377466,383329.5646277135,388940.2667123638,394642.25007285806,399910.5319272576,405294.7422234546,410580.0075610143,415812.5220445573,420483.0412814543,423596.8999083312,425372.7327500922,426915.8514594,429298.2395214549,432297.9374036085,436207.1995385037,440821.5262760168,446702.7684884468,452787.0305259738,458953.5647999483,0.0,0.0,268.0,903.0,8219.0,1229.0,10482.0,1267.0,4677.0,1669.0,31850.0,44104.0,61391.0,69277.0,71635.0
New Mexico,201517.5414053916,202709.04337666463,203924.7146937328,205184.23547505555,206331.2995121842,207460.6771605628,208966.945163026,211106.69117370565,213957.25371307088,217074.91229830045,220147.63994966715,222952.62261891877,225694.19244172305,228888.67006468587,232319.3381431288,235929.6013888369,239507.6247574076,243131.2657884003,246326.79804922684,248821.0088612481,250398.8244924025,251765.38633615183,253561.05436423616,255884.85319232105,259236.5003162372,263610.65636898536,268921.90694986534,274041.9386403544,278207.9466242167,0.0,0.0,4.0,42.0,75.0,728.0,379.0,115.0,47.0,49.0,344.0,532.0,669.0,698.0,1557.0
New York,351551.0571640061,353300.4154822466,354910.53544432746,356247.8919375684,357411.42598108016,358040.4235595213,358218.57127558737,358627.0444216831,360685.973730665,364060.7702733427,368520.7950165458,373440.4087966951,378097.4090955502,382957.0691683441,387497.8748734647,391716.8266337646,395934.5070154008,399884.7288572997,403374.689286976,405502.34993448784,406554.1903240524,408073.7427149636,410358.2352059468,413058.5753119574,416239.5598222833,420095.9600528791,425242.881932561,430509.14856494224,435315.7310788053,0.0,0.0,3.0,15.0,33480.0,46.0,187.0,44820.0,327.0,1058.0,850.0,2084.0,1396.0,1610.0,5726.0
North Carolina,209899.6728652632,211204.75973863472,212662.5702366137,214065.93202530136,214993.58075937972,215676.29715060125,216698.8533352726,218648.14077940665,221582.7512453272,225056.7823772144,228789.9432664043,232489.1926546796,236002.97851201583,239623.7974060408,243324.08640795012,247342.18992537077,251861.66152311835,256957.42715482265,261692.57592689493,265186.94166617765,267480.7066790964,269654.5517515854,272470.0748472404,275630.6068179743,280180.72345191566,285730.8941004435,292413.69554813387,299213.68037343345,305549.3312945505,0.0,0.0,9.0,13.0,34.0,371.0,262.0,3209.0,3977.0,5376.0,7208.0,10397.0,13788.0,15690.0,16003.0
North Dakota,223744.81237347084,223975.9166314116,224236.28332392423,224923.99337089423,225380.41150079653,225660.06811611005,225963.03046879056,226727.602087753,228369.38281765836,229561.98093481653,230532.944624947,230808.15201179223,231231.96957726125,231777.7138348444,232241.56727416057,233137.95090189893,234696.0360448147,236942.73086184252,239082.15059414867,240513.1625190948,241046.61152930887,241515.99504677672,242290.14530806165,243647.9403248243,245722.87060000584,247564.20272997275,249454.73851655345,251509.66698105432,253734.1267484985,0.0,0.0,31.0,10.0,2.0,5.0,262.0,165.0,76.0,90.0,883.0,1029.0,320.0,321.0,266.0
Ohio,156328.35134643767,157353.2027566968,158463.83297596537,159471.2057652286,160115.97492278274,160566.77242197198,161220.44408638446,162567.51590020495,164708.0912645031,167332.8822725556,170221.8861204193,172932.47406689983,175309.30529056225,177545.76776631456,179847.0969519648,182323.41033646185,184922.71947777265,187594.9398919902,189475.16107535543,190115.80759568865,189664.62807252505,189391.15679398607,189774.27695645043,190625.00266604568,192692.77326162253,195707.7862071196,199373.18420268144,202790.71614969397,205574.54609432715,0.0,0.0,4.0,22.0,39.0,76.0,313.0,216.0,342.0,574.0,1102.0,692.0,913.0,2439.0,2482.0
Oklahoma,141676.37044467387,142931.98372245455,143836.98049010607,144325.2774247556,144463.5742687173,144617.5376935314,145055.7608185228,146139.28611938073,147870.97458006808,149839.1574646939,152134.63021049605,154386.92111349216,156505.75283539834,158442.59150079577,160326.29802481495,162182.21399742257,164111.65663844245,166224.9621452291,168026.05973871498,169424.71697483715,170289.83551770088,171648.48896589663,173398.5548789101,175436.89693443206,177970.1693926075,180758.51334907545,183788.04563699596,186389.7354846156,188564.99785084848,0.0,0.0,1.0,15.0,26.0,49.0,171.0,1025.0,1309.0,1386.0,1642.0,2565.0,1687.0,1862.0,3646.0
Oregon,366431.2897904981,369281.98438862985,372279.5876090734,374615.1612270184,375639.7735295666,375703.28065129416,375927.8074722196,377947.4367551101,382066.695358586,387684.92199666816,394371.05029039626,401305.5386389739,408131.4462677022,415338.809487465,423055.9524876002,431155.6653426431,439085.54719620384,446273.6584010262,452511.18318086927,456980.5022631649,460241.0451471138,463170.6039490393,466615.0824830292,470470.7894218311,475651.7452548386,482361.6728245504,490658.9214402477,499007.71950566606,506073.2201879876,0.0,1.0,12.0,6.0,6.0,119.0,2740.0,419.0,63.0,60.0,233.0,448.0,1086.0,1491.0,1599.0
Pennsylvania,193629.11921158223,194820.3478099368,196098.6983541951,197500.51848500688,198350.90915777275,198702.50095346052,199008.3543933654,200031.7943535305,202209.16974140183,204944.1636981814,208216.57436412084,211297.0417429428,214133.19464500967,216901.6520747977,219783.3750369835,222738.68968894787,225706.9677961976,228818.869473847,231076.292528652,231953.10522728608,231192.33019943823,230585.40813704635,230693.7294338996,231668.2009523368,234027.53056382644,237488.6552195652,241819.47474169484,245744.7945571101,248777.22738660115,0.0,0.0,33.0,24.0,12.0,15.0,1563.0,2085.0,7993.0,9877.0,5214.0,8812.0,1693.0,1817.0,1841.0
Rhode Island,301472.51059545664,303907.23648255505,306618.29197157425,308914.89117447025,309933.1446963165,310032.4652232432,310133.4721746478,311714.1579334656,315072.2091348044,319737.8363730055,325300.1491501339,331175.1094854434,336661.2497723636,342388.8389926069,348341.8610715396,354892.00938049244,361509.9665816715,367720.3822342817,372167.3774527269,374326.6356594004,374661.4459691481,374743.613048882,375641.7827211079,377368.2394442411,381344.3295977773,387389.31504810817,395312.0401063412,403086.6425106364,409966.6751027445,0.0,0.0,19.0,330.0,224.0,532.0,380.0,349.0,414.0,558.0,1244.0,2403.0,3715.0,4172.0,4247.0
South Carolina,194641.9092075677,195683.0914074788,196785.7971529569,197796.79548267752,198669.2358940818,199428.46688624483,200434.6539317217,201997.1033288,204333.30887309075,207047.47491763392,209980.9158885822,212740.5704534125,215320.83239118653,217970.584295178,220710.56404978447,223584.13747032188,226932.58116117504,230858.05697217933,234817.6141056752,237937.33030508377,240205.611762416,242527.5393292392,245438.1862129772,248693.37133627688,252781.5491785488,257462.11497530437,262777.46809589904,268198.18114556564,273341.46939703106,0.0,0.0,37.0,63.0,171.0,1204.0,320.0,12137.0,14550.0,1682.0,2115.0,2822.0,5503.0,915.0,6303.0
South Dakota,214364.9167946404,215209.30663591932,216228.1551765036,217447.59120614067,218526.83193979927,219276.3601079612,220272.1983993887,221761.82129358663,224214.10525931045,226805.3874894332,229689.0311434516,232182.0065312268,234492.94529208227,237016.31564047045,239752.52455727253,243008.6401182767,246921.02656645447,251309.42807762785,255647.2831168475,258812.3998561759,260733.1410277714,262305.15860703844,264525.2824385722,267627.79802243825,271881.00828507147,276589.50917493453,281897.22307044786,287137.6154904302,291898.83282425656,0.0,0.0,1.0,1.0,19.0,1.0,8.0,225.0,1408.0,3097.0,5424.0,6780.0,2751.0,2823.0,2834.0
Tennessee,206476.06960799705,208069.6826668315,209617.45394399491,210922.1819556396,211849.1874218536,212553.6264443982,213323.4928998426,214753.33906550857,217169.9770844729,220100.7260506363,223298.7907535246,226207.8656282764,229120.3135769127,232256.01806004572,235584.8659838848,239208.6328880488,243352.06014856548,248465.6717870417,253605.52892667227,257596.34644133935,260280.12791409265,262877.5085492906,266483.2228206532,270772.8285284866,276090.6261269216,282134.5874640874,288223.2488791888,294115.2765567694,298963.74359110085,0.0,0.0,5.0,5.0,18.0,108.0,181.0,710.0,1199.0,1745.0,2860.0,4464.0,3283.0,3479.0,3493.0
Texas,215225.6593429824,216343.38148724684,217433.4547275789,218219.2908353157,218499.89113489352,218667.8415619024,219324.37611583885,220750.5600098509,222903.4957889077,225333.32256093516,228104.45821515637,230789.3039717109,233607.86457240683,236610.11772730012,240009.30598588265,243781.6159039388,248098.64260347004,252717.6005980808,256955.080615372,260185.24090499736,262546.5652527779,264996.0227467921,268167.3985062083,271812.8010914076,276608.8426731448,281972.8743884558,288038.3214522757,293923.17730202625,299332.30860762874,0.0,11.0,1.0,595.0,5.0,20.0,119.0,633.0,343.0,581.0,1122.0,1803.0,1029.0,1746.0,1766.0
Utah,349733.7040579217,352920.9429929615,356298.3368646107,359465.667453154,361359.6703812808,362396.95088833215,363652.82871212513,366609.7865815703,371607.8548986384,378039.07454504777,385384.5908089066,392858.6831501408,400357.062905322,408542.4841717468,417624.5715318909,427805.8151539134,439112.9986828584,450562.6733246198,461020.7128826102,469124.9679937062,475165.41889165953,480116.2125782122,484934.4681227717,490239.0628164104,497741.02195897046,507592.5940867783,519693.170473995,531708.1739895288,541523.6623082532,0.0,1.0,7.0,4.0,29.0,941.0,2536.0,3280.0,4311.0,308.0,1054.0,1406.0,1756.0,26557.0,26853.0
Vermont,268914.08114785573,270074.7997371303,271050.35977442394,272061.1157743812,272935.4550186792,273550.65682563203,274471.76225219085,276565.2452195418,280417.4767754826,284508.2106273257,288341.058289819,292073.07408266305,296027.4434952628,300430.8435428695,304217.20789703843,308006.7090038569,313025.3011572252,319524.4413212038,327001.2605907142,331774.5725670493,333985.51970181265,334248.2093248084,335596.7654199791,337808.5282346343,341956.597681293,346884.4224892813,352668.7424600222,358802.993657098,364473.3805290088,0.0,0.0,13.0,40.0,81.0,58.0,117.0,797.0,34.0,1001.0,213.0,501.0,1081.0,751.0,811.0
Virginia,278908.2893761586,280507.1274870872,281999.78603087284,283251.33349889395,283917.46268637414,284342.1986515601,285120.8043669911,287004.75690679654,290109.0752871724,293961.8819791815,298124.9567112099,302099.19746116933,305735.315130037,309345.57342964684,313012.3307011369,316941.78435801977,321121.58087319444,325241.59021831903,328349.66746637365,329990.93363201624,330347.64959893865,330815.54499155795,332146.9596755647,334504.1777348439,338307.2420610012,342685.7201946673,347661.96974973875,352460.34668546374,356874.92767834367,0.0,0.0,2.0,46.0,74.0,64.0,170.0,461.0,553.0,619.0,1079.0,2335.0,2958.0,1067.0,1088.0
Washington,409533.5172017727,413322.11066165176,417557.19865650864,421779.0767526152,424461.4475609064,425886.66317970975,427100.1231753731,430283.418124218,436011.4101607367,443274.0080201929,451428.9775579092,459238.14288944256,466819.9224955188,475033.8032036137,484181.8552383757,494584.8546709032,505211.42443297285,515179.7953503232,523278.0106528096,528217.137854842,531063.6831182755,533093.0727228184,536174.5944834744,540593.4006332675,548654.0045642308,559988.4552451568,574271.2380362573,587903.831552378,598248.153048071,1.0,4.0,231.0,17.0,172.0,38.0,15216.0,70.0,2090.0,271.0,15331.0,11692.0,14315.0,27643.0,28041.0
West Virginia,119170.7588177109,119650.18221785485,120485.4577131852,121568.5277253909,122317.54203661485,122625.31309245166,122893.80821398956,123622.49512162268,125064.95519061938,126995.65927600978,129290.45753752223,131494.0235418783,133645.21973702862,135677.9952260326,137768.9216553364,139512.09086074788,141007.63950754312,142554.3676416613,143300.85593914613,143171.59252266653,142015.27964295298,141665.75104674068,142204.67651361195,143213.76589284552,145208.43889004414,147433.72700263243,149933.2676175211,151815.85446398225,153252.71109660243,0.0,0.0,2.0,42.0,229.0,56.0,54.0,122.0,150.0,108.0,338.0,1837.0,2485.0,1530.0,1549.0
Wisconsin,210896.52991424117,212008.47606721183,213267.86808090296,214572.62145964327,215621.83771659376,216328.0583820947,217018.61251875735,218502.3220007991,221206.78621062683,224573.8580504177,227878.5316201184,230705.82095695965,233053.99364394412,235341.41814873012,237537.59995087885,240254.78669431029,243966.08121012663,248345.8511756236,252244.220171875,254228.2019074465,254597.1155564032,254370.3127044804,254784.0406423826,255868.42430305012,258013.57233953927,260820.00051835613,264208.0552221191,268261.1123460218,272199.3751075916,0.0,1.0,1.0,4.0,4.0,19.0,216.0,104.0,205.0,1147.0,4562.0,1776.0,1967.0,7996.0,8074.0
Wyoming,261155.98770541136,262116.1686457437,263018.4900755469,264302.72283435194,265437.0169347366,266315.0225206676,267255.3345820491,268775.1921051433,271008.2658461807,273434.2962343602,276217.0160359847,278776.9415451977,281227.941922918,283653.0568486165,286441.3329876147,289499.1371145269,292365.9761169196,294840.9989694454,297066.9808233329,299077.03655730205,300836.4945734789,302945.6415898244,305584.2186038128,308501.11716974195,311903.34398926684,315101.207422935,318872.2993732069,322349.1146766707,325755.3506123523,0.0,0.0,3.0,7.0,25.0,34.0,47.0,19.0,575.0,1520.0,397.0,3469.0,3779.0,622.0,3917.0
